video_id,cluster_id
video4027,2
video1177,11
video6618,17
video5311,19
video3760,7
video4769,7
video3006,17
video956,12
video2318,15
video5477,6
video1611,13
video1605,1
video68,3
video3012,8
video942,5
video5463,13
video5305,2
video3774,18
video1163,9
video2357,4
video919,8
video5438,4
video4726,15
video3049,7
video33,10
video1886,3
video6131,10
video1138,11
video6657,13
video4040,8
video2431,0
video4054,17
video2425,0
video6643,0
video27,1
video1892,3
video6125,4
video2343,8
video4732,16
video1662,5
video925,12
video5404,17
video3075,9
video3713,11
video5362,4
video1104,6
video1110,9
video3707,3
video4068,1
video5376,16
video2419,11
video931,8
video5410,13
video3061,0
video6119,9
video1676,9
video1845,12
video702,11
video2394,19
video3934,4
video4083,10
video6694,1
video6858,13
video6680,18
video3920,15
video5389,10
video4097,2
video716,1
video2380,1
video4929,4
video1689,15
video1851,4
video4901,19
video1879,4
video6870,9
video3908,3
video6864,17
video4915,19
video2633,1
video4242,15
video6455,15
video6333,5
video4524,14
video2155,10
video4530,8
video2141,16
video1448,16
video6327,19
video6441,11
video2627,19
video110,17
video5148,3
video4256,8
video3539,7
video6469,14
video1306,14
video5160,2
video299,8
video3511,2
video3277,3
video4518,0
video5606,6
video2169,15
video1460,0
video1474,17
video7005,0
video3263,0
video5612,7
video5174,13
video3505,9
video1312,8
video6496,6
video4281,11
video266,7
video2828,11
video2196,4
video5821,3
video3288,14
video500,11
video2182,0
video5835,19
video514,1
video4295,6
video272,17
video6482,10
video2814,11
video5809,6
video528,4
video2800,11
video3459,2
video4336,4
video5028,2
video2747,1
video6521,0
video6247,9
video1528,13
video2021,17
video4450,7
video5996,0
video2035,0
video4444,19
video5982,7
video6253,3
video6535,19
video4322,2
video2753,17
video1272,14
video3465,17
video5014,4
video5772,12
video3303,14
video1514,12
video1500,13
video2009,3
video5766,8
video4478,16
video3317,5
video3471,7
video5000,17
video1266,9
video6509,17
video2784,4
video312,2
video4493,1
video474,15
video5955,9
video6284,0
video6290,5
video4487,6
video460,13
video5941,3
video5799,3
video2790,14
video306,19
video2948,2
video1299,12
video2960,8
video448,4
video5969,18
video2974,1
video4652,10
video2223,9
video6045,15
video6723,15
video2545,7
video3883,16
video4134,2
video2551,3
video3897,3
video4120,7
video6737,11
video1058,19
video6051,0
video3129,14
video4646,6
video5558,1
video2237,17
video879,7
video1716,2
video6079,12
video3101,2
video689,0
video5570,0
video851,19
video2579,16
video5216,15
video4108,3
video3667,16
video1070,2
video1064,4
video5202,13
video3673,16
video3115,7
video5564,14
video845,10
video1702,3
video1931,9
video6086,13
video4849,12
video676,16
video4691,5
video3698,1
video2586,7
video3840,19
video6938,11
video104,15
video2592,7
video3854,16
video662,13
video4685,4
video1925,4
video6092,17
video4875,14
video892,19
video6904,2
video138,11
video3868,17
video6910,2
video1919,16
video4861,7
video886,5
video6911,10
video3869,1
video139,9
video887,0
video4860,11
video1918,3
video893,11
video4874,5
video6905,6
video3855,3
video2593,1
video105,15
video6093,9
video1924,9
video4684,9
video663,2
video4690,17
video677,3
video4848,17
video6087,3
video1930,5
video6939,11
video3841,19
video2587,7
video3699,15
video111,16
video3672,17
video5203,7
video1065,0
video1703,3
video844,9
video5565,10
video3114,15
video850,8
video5571,15
video688,11
video3100,17
video6078,1
video1717,0
video1071,7
video3666,12
video4109,0
video5217,15
video2578,8
video1059,14
video6736,19
video4121,5
video3896,1
video2550,1
video878,16
video2236,2
video5559,11
video4647,8
video3128,1
video6050,13
video6044,1
video2222,8
video4653,3
video4135,19
video3882,9
video2544,9
video6722,7
video2975,8
video2961,15
video5968,19
video449,4
video5798,3
video5940,7
video461,6
video4486,11
video6291,13
video1298,6
video2949,3
video307,3
video2791,15
video313,0
video2785,6
video6285,4
video5954,0
video475,5
video4492,3
video3316,16
video4479,7
video5767,0
video2008,1
video1501,4
video6508,9
video1267,16
video5001,9
video3470,3
video5015,5
video3464,9
video1273,15
video1515,17
video3302,4
video5773,18
video6252,17
video5983,8
video4445,9
video2034,1
video2752,19
video4323,0
video6534,5
video6520,7
video2746,13
video5029,19
video4337,7
video3458,8
video5997,7
video4451,16
video2020,9
video1529,9
video6246,17
video529,10
video5808,9
video2801,1
video2815,6
video515,17
video5834,18
video2183,6
video6483,17
video273,16
video4294,1
video2829,3
video267,4
video4280,0
video6497,0
video501,2
video3289,19
video5820,14
video2197,11
video5613,7
video3262,0
video7004,12
video1475,17
video1313,9
video3504,3
video5175,14
video3510,15
video298,15
video5161,3
video1307,4
video6468,6
video1461,19
video2168,10
video5607,13
video4519,11
video3276,16
video6326,15
video1449,1
video2140,0
video4531,2
video3538,9
video4257,3
video5149,1
video2626,1
video6440,19
video6454,1
video4243,9
video2632,11
video2154,11
video4525,5
video6332,14
video6865,1
video4914,17
video1878,5
video4900,2
video3909,8
video6871,6
video4096,13
video5388,0
video3921,10
video6681,11
video6859,10
video1850,16
video1688,1
video4928,9
video2381,5
video717,16
video2395,16
video703,10
video1844,3
video6695,6
video4082,15
video3935,4
video2418,19
video5377,15
video4069,17
video3706,17
video1111,3
video1677,0
video6118,7
video3060,19
video5411,14
video930,15
video3074,0
video5405,8
video924,10
video1663,2
video1105,5
video5363,0
video3712,14
video6642,7
video2424,10
video4055,15
video4733,15
video2342,17
video6124,6
video1893,5
video26,15
video6130,6
video1887,11
video32,8
video3048,15
video4727,19
video5439,19
video918,7
video2356,14
video2430,6
video4041,11
video6656,7
video1139,0
video24,0
video1891,9
video6126,1
video1649,1
video2340,4
video4731,9
video3738,3
video4057,3
video5349,6
video2426,3
video6640,18
video6898,15
video6654,2
video4043,14
video2432,10
video2354,10
video4725,6
video30,8
video1885,1
video6132,17
video932,12
video5413,17
video3062,11
video18,0
video1675,1
video1113,19
video3704,14
video5375,15
video3710,7
video5361,7
video1107,0
video6668,9
video1661,4
video2368,9
video926,9
video5407,17
video4719,15
video3076,11
video715,7
video2383,7
video1852,6
video6683,10
video3923,2
video4094,15
video3937,19
video4080,16
video6697,7
video1846,6
video701,11
video3089,0
video2397,13
video729,13
video4916,16
video6867,7
video6873,8
video4902,3
video6442,8
video2624,13
video4255,11
video4533,17
video2142,17
video6324,0
video6330,0
video3248,2
video4527,15
video5639,17
video2156,5
video2630,11
video4241,12
video6456,14
video1339,4
video2618,4
video5177,1
video4269,19
video3506,12
video1311,1
video1477,4
video6318,14
video7006,8
video3260,6
video5611,16
video3274,4
video5605,1
video1463,4
video1305,11
video5163,4
video3512,0
video271,11
video4296,8
video5188,15
video6481,11
video1488,3
video2181,18
video5836,0
video517,10
video2195,19
video5822,11
video503,8
video6495,0
video265,19
video4282,2
video2803,1
video259,12
video2817,6
video1259,0
video6536,15
video2988,17
video4321,1
video2750,17
video2036,17
video5759,1
video4447,10
video3328,1
video5981,13
video6250,1
video6244,7
video2022,9
video4453,11
video5995,18
video4335,1
video2744,3
video6522,5
video3472,6
video5003,3
video1265,3
video1503,0
video5765,4
video3314,4
video5771,13
video488,5
video3300,4
video6278,11
video1517,17
video1271,18
video3466,1
video4309,9
video5017,15
video2778,13
video2793,2
video305,18
video6293,11
video463,11
video4484,17
video5942,2
video477,8
video4490,6
video5956,1
video6287,6
video2787,14
video3499,1
video311,0
video339,15
video2977,8
video2963,10
video6052,17
video4645,11
video2234,17
video2552,1
video3894,7
video4123,18
video6734,7
video6720,3
video2546,9
video5229,14
video3880,4
video4137,7
video3658,19
video4651,0
video4889,9
video2220,1
video1729,15
video6046,19
video3116,1
video4679,2
video5567,13
video2208,11
video846,8
video1701,11
video6708,1
video1067,3
video5201,8
video3670,9
video5215,11
video3664,9
video1073,0
video1715,3
video3102,4
video5573,1
video852,11
video5598,13
video4686,16
video661,0
video1926,4
video6091,7
video1098,3
video107,2
video2591,1
video3857,17
video113,16
video2585,11
video3843,10
video1932,11
video6085,16
video4692,8
video675,17
video885,8
video4862,13
video6913,11
video6907,16
video891,11
video4876,1
video649,17
video6906,7
video648,6
video4877,3
video890,7
video4863,13
video884,10
video6912,15
video3842,4
video2584,16
video112,2
video674,3
video4693,18
video6084,0
video1933,0
video6090,11
video1927,16
video660,11
video4687,10
video5599,11
video3856,3
video2590,1
video106,5
video1099,4
video1072,8
video3665,5
video5214,6
video853,13
video5572,14
video3103,6
video1714,19
video1700,19
video847,15
video2209,17
video5566,6
video4678,1
video3117,9
video3671,2
video5200,4
video1066,5
video6709,14
video3659,10
video4136,14
video3881,1
video5228,0
video2547,19
video6721,1
video6047,9
video1728,19
video2221,5
video4888,18
video4650,13
video2235,11
video4644,8
video6053,7
video6735,8
video4122,0
video3895,8
video2553,19
video2962,15
video2976,1
video338,0
video6286,8
video5957,5
video4491,4
video476,15
video310,11
video3498,18
video2786,13
video304,1
video2792,4
video5943,1
video4485,4
video462,17
video6292,16
video1516,3
video6279,2
video3301,1
video489,15
video5770,0
video2779,2
video5016,1
video4308,13
video3467,2
video1270,3
video1264,6
video5002,5
video3473,1
video3315,17
video5764,15
video1502,12
video5994,16
video4452,13
video2023,9
video6245,0
video6523,2
video2745,1
video4334,17
video2751,5
video4320,9
video2989,14
video6537,9
video1258,1
video6251,7
video5980,15
video3329,13
video4446,6
video5758,9
video2037,14
video2816,17
video258,3
video2802,16
video502,13
video5823,0
video2194,1
video4283,15
video264,14
video6494,12
video6480,17
video5189,10
video4297,17
video270,16
video516,1
video5837,18
video2180,17
video1489,3
video1462,0
video5604,17
video3275,4
video3513,0
video5162,19
video1304,13
video1310,13
video3507,4
video4268,18
video5176,1
video2619,5
video5610,0
video3261,11
video7007,17
video6319,10
video1476,17
video2157,2
video5638,6
video4526,2
video3249,3
video6331,4
video1338,1
video6457,15
video4240,17
video2631,19
video4254,15
video2625,11
video6443,17
video6325,2
video2143,18
video4532,4
video6872,16
video4903,7
video4917,6
video728,16
video6866,2
video6696,10
video4081,2
video3936,12
video2396,1
video3088,1
video700,8
video1847,8
video1853,9
video2382,6
video714,1
video4095,9
video3922,5
video6682,11
video6669,1
video1106,3
video5360,3
video3711,5
video3077,15
video4718,1
video5406,14
video927,3
video2369,3
video1660,11
video1674,6
video19,7
video3063,1
video5412,1
video933,4
video5374,11
video3705,0
video1112,2
video2433,18
video4042,13
video6655,15
video6133,13
video1884,3
video31,7
video4724,7
video2355,15
video4730,4
video2341,0
video1648,13
video6127,3
video1890,1
video25,11
video6899,17
video6641,19
video2427,8
video5348,13
video4056,9
video3739,4
video6679,13
video1116,12
video3701,19
video5370,3
video5416,1
video937,0
video2379,7
video3067,10
video4708,1
video1670,5
video1664,5
video5402,0
video923,4
video3073,9
video3715,16
video5364,8
video1102,12
video4052,1
video2423,14
video6645,5
video1894,4
video21,3
video6123,14
video2345,14
video4734,6
video2351,2
video4720,17
video1880,12
video35,9
video1658,0
video6137,4
video6651,11
video6889,14
video4046,3
video3729,11
video2437,2
video5358,11
video6862,15
video4913,15
video738,2
video4907,9
video6876,14
video6686,16
video3926,8
video4091,1
video3098,7
video710,1
video2386,17
video1857,7
video1843,5
video704,7
video2392,8
video3932,3
video4085,14
video6692,17
video1472,13
video7003,17
video3265,0
video5614,2
video5172,13
video3503,6
video1314,19
video1300,13
video5166,8
video2609,13
video3517,1
video4278,12
video3271,3
video5600,3
video6309,17
video1466,18
video4536,17
video3259,6
video2147,19
video5628,11
video6321,8
video1328,19
video6447,11
video2621,11
video4250,15
video2635,2
video4244,1
video6453,14
video6335,14
video4522,5
video2153,13
video2806,18
video248,16
video2812,7
video2184,12
video512,2
video5833,19
video274,13
video4293,3
video6484,1
video6490,13
video260,7
video4287,14
video5199,19
video2190,6
video506,11
video5827,3
video1499,17
video1506,1
video6269,3
video5760,7
video3311,14
video499,13
video4318,7
video3477,16
video2769,1
video5006,19
video1260,1
video1274,8
video3463,14
video5012,1
video5774,4
video3305,13
video1512,0
video2033,0
video5984,11
video4442,6
video6255,6
video6533,16
video4324,19
video2755,14
video2999,15
video4330,5
video2741,13
video6527,10
video1248,10
video6241,3
video5748,17
video2027,18
video3339,3
video5990,19
video4456,1
video2972,0
video2966,18
video328,12
video6296,10
video5947,2
video466,19
video4481,8
video2796,14
video300,0
video3488,13
video2782,8
video314,16
video5953,2
video472,14
video4495,10
video6282,15
video1062,11
video5204,7
video3675,5
video3113,15
video843,11
video5562,7
video1704,4
video1710,5
video4668,9
video3107,13
video857,17
video2219,10
video5576,0
video5210,7
video3661,7
video1076,17
video6719,9
video5238,19
video3891,18
video2557,17
video3649,4
video4126,0
video6731,11
video6057,17
video1738,18
video4640,8
video4898,15
video2231,16
video4654,13
video2225,13
video6043,17
video6725,13
video3885,13
video2543,11
video4132,14
video6916,7
video880,7
video4867,10
video658,7
video894,11
video4873,11
video6902,9
video102,19
video3852,4
video2594,7
video4683,7
video664,11
video1923,2
video6094,6
video1937,15
video6080,9
video5589,7
video4697,5
video670,11
video116,15
video3846,11
video2580,7
video1089,10
video671,7
video4696,3
video5588,7
video6081,10
video1936,1
video1088,17
video2581,0
video3847,17
video117,9
video2595,15
video3853,18
video103,3
video6095,0
video1922,8
video665,7
video4682,11
video4872,3
video895,19
video6903,1
video6917,1
video659,17
video4866,9
video881,8
video6042,1
video2224,14
video4655,17
video4133,10
video2542,3
video3884,4
video6724,11
video6730,7
video4127,19
video3648,1
video2556,9
video3890,6
video5239,18
video2230,5
video4899,6
video4641,13
video1739,7
video6056,8
video5577,3
video2218,9
video856,6
video3106,6
video4669,19
video1711,0
video6718,4
video1077,7
video3660,7
video5211,4
video3674,7
video5205,2
video1063,19
video1705,1
video5563,6
video842,4
video3112,12
video315,9
video2783,11
video6283,2
video4494,15
video473,11
video5952,10
video4480,10
video467,5
video5946,15
video6297,19
video3489,11
video301,11
video2797,5
video329,15
video2967,7
video2973,3
video1249,7
video6526,1
video2740,6
video4331,17
video2998,0
video4457,19
video5991,3
video3338,0
video2026,16
video5749,1
video6240,10
video6254,16
video4443,15
video5985,4
video2032,19
video2754,19
video4325,8
video6532,12
video5013,6
video3462,1
video1275,2
video1513,8
video3304,16
video5775,6
video498,17
video3310,3
video5761,11
video6268,15
video1507,9
video1261,9
video5007,12
video2768,8
video3476,2
video4319,3
video5198,1
video4286,8
video261,16
video6491,11
video1498,1
video5826,13
video507,11
video2191,16
video5832,19
video513,7
video2185,4
video6485,4
video4292,2
video275,3
video2813,2
video249,8
video2807,19
video6452,19
video4245,7
video2634,7
video2152,11
video4523,1
video6334,14
video6320,16
video5629,1
video2146,4
video3258,1
video4537,16
video4251,1
video2620,14
video6446,18
video1329,7
video4279,17
video3516,3
video2608,7
video5167,15
video1301,4
video1467,11
video6308,10
video5601,7
video3270,10
video5615,7
video3264,17
video7002,2
video1473,11
video1315,1
video3502,13
video5173,15
video2393,12
video705,17
video1842,17
video6693,14
video4084,0
video3933,15
video4090,14
video3927,6
video6687,8
video1856,14
video2387,13
video711,4
video3099,1
video4906,6
video739,19
video6877,4
video6863,4
video4912,6
video6136,13
video1659,7
video34,4
video1881,3
video4721,3
video2350,10
video5359,15
video2436,17
video3728,9
video4047,0
video6888,6
video6650,16
video6644,0
video2422,3
video4053,3
video4735,7
video2344,4
video6122,17
video20,17
video1895,14
video3072,5
video922,2
video5403,8
video1665,0
video1103,7
video5365,14
video3714,10
video5371,9
video3700,3
video1117,6
video6678,19
video1671,1
video4709,18
video3066,3
video2378,11
video936,8
video5417,1
video4079,8
video3716,9
video2408,14
video5367,14
video1101,11
video1667,7
video6108,8
video5401,16
video920,3
video3070,13
video5415,15
video934,6
video3064,1
video1673,16
video1115,12
video3702,9
video5373,3
video6652,8
video4045,11
video2434,7
video2352,9
video4723,10
video1883,2
video36,10
video6134,17
video1897,18
video22,9
video6120,1
video5429,7
video908,17
video2346,9
video3058,12
video4737,8
video4051,9
video2420,5
video6646,1
video1129,17
video6875,10
video4904,10
video1868,3
video4910,9
video3919,19
video6861,5
video3931,13
video5398,14
video4086,15
video6849,13
video6691,3
video1698,2
video1840,9
video707,17
video2391,10
video4938,0
video713,9
video2385,7
video1854,9
video6685,3
video3925,4
video4092,17
video3272,8
video5603,0
video1465,5
video1303,9
video5165,6
video3514,3
video5171,1
video3500,19
video288,11
video1317,7
video6478,13
video1471,10
video7000,19
video4509,1
video3266,2
video2178,0
video5617,4
video6336,3
video1459,0
video4521,9
video2150,13
video5159,10
video2636,7
video3528,6
video4247,4
video6450,0
video6444,8
video2622,1
video4253,11
video4535,3
video2144,0
video6322,3
video539,2
video5818,15
video2811,8
video2805,13
video2193,4
video505,15
video5824,7
video6493,4
video4284,8
video263,0
video4290,2
video2839,3
video277,0
video6487,5
video2187,1
video511,1
video5830,7
video3299,14
video5777,16
video2018,2
video3306,2
video4469,18
video1511,7
video6518,7
video1277,11
video3460,8
video5011,12
video3474,14
video5005,5
video1263,15
video1505,0
video5763,2
video3312,13
video6242,2
video2024,14
video5993,7
video4455,10
video4333,17
video2742,10
video6524,13
video6530,11
video4327,1
video3448,1
video2756,13
video5039,3
video2030,10
video5987,7
video4441,9
video1539,11
video6256,7
video2965,1
video2971,15
video5978,5
video459,8
video5950,1
video4496,1
video471,19
video5788,13
video6281,2
video1288,9
video2781,9
video2959,8
video317,2
video2795,8
video303,4
video6295,7
video5944,10
video4482,1
video465,19
video5213,3
video3662,8
video1075,6
video1713,19
video3104,1
video854,3
video5575,14
video698,1
video3110,9
video840,4
video5561,12
video6068,12
video1707,5
video1061,19
video5207,11
video2568,16
video3676,18
video4119,19
video1049,15
video6726,2
video3886,9
video2540,2
video4131,14
video4657,16
video3138,14
video868,10
video2226,0
video5549,14
video6040,10
video6054,19
video4643,16
video2232,1
video3892,11
video2554,3
video4125,19
video6732,4
video6901,9
video129,9
video3879,11
video4870,15
video897,8
video1908,3
video4864,4
video883,12
video6915,17
video115,6
video3845,8
video2583,2
video1934,10
video6083,14
video673,12
video4694,6
video4858,8
video667,15
video4680,17
video1920,4
video6097,1
video6929,7
video3689,3
video101,8
video3851,1
video2597,6
video6096,17
video1921,15
video4681,0
video666,19
video4859,16
video2596,15
video3850,10
video100,14
video3688,9
video6928,16
video2582,13
video3844,0
video114,9
video4695,11
video672,5
video6082,1
video1935,10
video882,11
video4865,11
video6914,16
video3878,1
video128,11
video6900,3
video1909,2
video896,12
video4871,3
video2233,6
video4642,17
video6055,12
video6733,19
video4124,3
video2555,10
video3893,8
video4130,4
video2541,7
video3887,16
video6727,0
video1048,13
video6041,12
video5548,11
video2227,1
video869,5
video3139,14
video4656,13
video1706,3
video6069,5
video5560,17
video841,0
video3111,17
video699,9
video4118,9
video3677,14
video2569,13
video5206,16
video1060,13
video1074,10
video3663,15
video5212,0
video5574,13
video855,19
video3105,18
video1712,13
video302,7
video2794,2
video464,17
video4483,9
video5945,17
video6294,10
video6280,18
video5789,7
video470,15
video4497,19
video5951,9
video316,8
video2958,1
video2780,4
video1289,17
video2970,7
video458,5
video5979,9
video2964,11
video5038,2
video2757,4
video3449,14
video4326,10
video6531,16
video6257,15
video1538,9
video4440,9
video5986,18
video2031,1
video4454,4
video5992,13
video2025,1
video6243,3
video6525,6
video2743,16
video4332,4
video1262,11
video5004,19
video3475,3
video3313,15
video5762,4
video1504,18
video1510,2
video4468,15
video3307,2
video2019,0
video5776,15
video5010,2
video3461,5
video1276,13
video6519,4
video6486,4
video276,17
video2838,3
video4291,11
video3298,14
video5831,11
video510,4
video2186,0
video5825,6
video504,6
video2192,8
video262,11
video4285,2
video6492,18
video2804,9
video5819,15
video538,11
video2810,18
video4252,18
video2623,16
video6445,1
video6323,3
video2145,1
video4534,8
video2151,4
video4520,0
video1458,3
video6337,5
video6451,5
video4246,16
video3529,19
video2637,2
video5158,14
video6479,5
video1316,9
video289,17
video3501,13
video5170,19
video5616,9
video2179,8
video3267,10
video4508,4
video7001,19
video1470,16
video1464,2
video5602,16
video3273,3
video3515,9
video5164,1
video1302,11
video1855,15
video2384,3
video712,17
video4093,13
video3924,1
video6684,19
video6690,19
video6848,13
video4087,15
video5399,8
video3930,7
video4939,8
video2390,7
video706,5
video1841,1
video1699,18
video4911,16
video1869,10
video6860,1
video3918,0
video6874,13
video4905,3
video4736,1
video3059,7
video2347,7
video909,15
video5428,6
video6121,9
video23,0
video1896,3
video1128,12
video6647,13
video2421,3
video4050,15
video2435,17
video4044,2
video6653,2
video6135,10
video37,10
video1882,9
video4722,4
video2353,9
video1672,7
video3065,4
video935,0
video5414,1
video5372,13
video3703,3
video1114,3
video1100,19
video5366,5
video2409,2
video3717,6
video4078,10
video3071,6
video921,15
video5400,15
video6109,1
video1666,13
